,class_id,brand_id,compartment,type_id,level_id,department_id,TR,gearbox_type,displacement,if_charging,price_level,driven_type_id,fuel_type_id,newenergy_type_id,emission_standards_id,if_MPV_id,if_luxurious_id,power,cylinder_number,engine_torque,car_length,car_width,car_height,total_quality,equipment_quality,rated_passenger,wheelbase,front_track,rear_track,predict_sale_quantity
75658,516750,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,82,4,146.5,4500,1721,1715,1825,1260,5,2720,1430,1450,9.21168736
8682,417803,692,2,1,3,5,5,MT,1.5,L,10-15W,1,1,1,1,2,1,91,4,147,4295,1760,1588,1520,1122,5,2620,1520,1535,9.43319743
68789,219195,638,2,1,3,1,6,MT,1.5,T,10-15W,1,1,1,3,2,1,110,4,210,4335,1814,1695,1910,1495,5,2560,1525,1520,9.513240184
46048,961962,750,3,2,1,4,5,MT,1.4,L,8-10W,1,1,1,1,2,1,66,4,132,4501,1704,1469,1610,1120,5,2604,1460,1500,10.35000447
83563,302513,864,2,1,3,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,88,4,143,4354,1840,1654,1705,1330,5,2610,1585,1586,11.69438691
31355,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,82,4,146.5,4400,1680,1750,1825,1215,5,2720,1420,1440,12.41824474
46047,961962,750,3,2,1,4,5,MT,1.4,L,8-10W,1,1,1,1,2,1,66,4,132,4487,1706,1470,1600,1120,5,2603,1460,1500,13.20735604
60192,739296,290,2,3,3,7,5,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4710,1785,1715,1920,1400,7,2750,1530,1525,13.61505222
68790,219195,638,2,1,3,1,6,MT,1.5,T,8-10W,1,1,1,3,2,1,110,4,210,4335,1814,1695,1910,1495,5,2560,1525,1520,13.71578786
26623,409854,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,3,2,1,110,4,210,4640,1825,1690,2051,1541,5,2680,1565,1565,14.03929141
83344,248352,831,2,2,3,3,5,MT,1.4,L,5-8W,1,1,1,1,2,1,78.7,4,135,4120,1700,1460,1460,1043,5,2570,1511,1515,14.19560345
80621,175962,750,3,2,1,4,5,MT,1.4,L,8-10W,1,1,1,1,2,1,66,4,132,4473,1706,1469,1580,1100,5,2603,1460,1500,14.74907677
81811,651347,537,2,2,3,5,5,MT,1.5,L,8-10W,1,1,1,1,2,1,96,4,155,4065,1695,1525,1470,1058,5,2530,1480,1465,14.89632558
68457,683364,236,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4451,1845,1675,1880,1440,5,2670,1540,1540,15.17497023
68943,245609,750,2,2,1,4,5,MT,1.4,T,10-15W,1,1,1,1,2,1,96,4,225,4348,1807,1574,1850,1395,5,2680,1549,1521,15.6521364
42581,321683,750,3,2,1,4,5,MT,1.4,T,15-20W,1,1,1,1,2,1,96,4,225,4655,1780,1453,1820,1360,5,2651,1535,1532,16.2358743
56988,905745,761,2,1,3,2,6,MT,1.4,T,10-15W,1,1,1,1,2,1,103,4,200,4278,1781,1648,1815,1405,5,2555,1540,1540,16.39315381
43386,416749,537,2,1,3,5,6,MT,1.5,L,10-15W,1,1,1,1,2,1,96,4,155,4270,1772,1605,1775,1197,5,2610,1540,1530,16.52754288
2125,576298,304,2,3,2,1,5,MT,1.5,L,5-8W,2,1,1,1,2,1,85,4,143,4715,1720,1940,2050,1450,7,2800,1445,1420,16.589023
26621,409854,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4649,1852,1710,2059,1549,5,2680,1565,1565,18.22016761
80622,175962,750,3,2,1,4,5,MT,1.4,L,10-15W,1,1,1,1,2,1,66,4,132,4475,1706,1469,1595,1115,5,2603,1460,1500,18.25921719
24434,587678,537,2,1,3,5,6,MT,1.5,L,10-15W,1,1,1,1,2,1,96,4,155,4294,1772,1605,1770,1200,5,2610,1535,1540,18.70668888
4741,854548,126,2,1,3,1,5,MT,1.5,L,10-15W,1,1,1,1,2,1,88,4,150,4314,1809,1624,1630,1198,5,2585,1526,1536,20.90152457
75657,516750,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,82,4,146.5,4500,1721,1715,1825,1260,5,2720,1430,1450,21.6221083
67352,861459,498,3,2,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,124,4,250,4671,1835,1464,1710,1260,5,2715,1562,1571,21.95365477
81810,651347,537,2,2,3,5,5,MT,1.5,L,5-8W,1,1,1,1,2,1,96,4,155,4065,1695,1525,1470,1058,5,2530,1480,1465,22.18227163
43031,270690,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,1,1,1,82,4,146.5,4415,1685,1850,1825,1236,5,2720,1420,1440,22.30415931
42580,321683,750,3,2,1,4,5,MT,1.4,T,10-15W,1,1,1,1,2,1,96,4,225,4655,1780,1453,1820,1360,5,2651,1535,1532,22.38058678
31353,621073,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,1,1,1,82,4,146.5,4400,1680,1770,1825,1290,5,2720,1420,1440,22.66905752
69879,671482,637,2,1,3,2,5,MT,1.5,L,10-15W,1,1,1,1,2,1,83,4,140,4280,1785,1658,1620,1245,5,2530,1527,1533,22.75241442
28093,289386,813,3,2,1,5,6,MT,1.5,L,10-15W,1,1,1,1,2,1,86,4,148,4582,1795,1458,1770,1259,5,2700,1555,1560,23.54243669
21042,379265,290,2,2,3,7,6,MT,1.5,L,5WL,1,1,1,1,2,1,82,4,146.5,4032,1680,1470,1380,1055,5,2550,1488,1478,26.5832361
46050,961962,750,3,2,1,4,5,MT,1.5,L,8-10W,1,1,1,1,2,1,81,4,150,4501,1704,1469,1610,1115,5,2604,1460,1500,27.6513897
80850,289403,12,2,1,1,1,6,MT,1.3,T,8-10W,1,1,1,1,2,1,95,4,185,4440,1833,1545,1735,1360,5,2700,1556,1562,29.81512499
37006,265980,783,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,78,4,135,4360,1685,1820,1925,1325,5,2750,1425,1435,29.87738015
31350,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,82,4,146.5,4400,1680,1750,1825,1215,5,2720,1420,1440,30.17655623
45226,569154,638,2,1,3,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,210,4146,1772,1617,1840,1391,5,2550,1531,1524,30.42554598
36306,713651,537,3,2,1,5,6,MT,1.5,T,10-15W,1,1,1,1,2,1,130,4,226,4649,1800,1416,1730,1275,5,2700,1547,1563,30.75969473
60196,739296,290,2,3,3,7,5,MT,1.5,L,5-8W,1,1,1,3,2,1,82,4,146.5,4710,1785,1715,1920,1435,7,2750,1530,1525,30.79413657
45227,569154,638,2,1,3,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,210,4195,1772,1617,1840,1391,5,2550,1531,1524,31.09261739
60193,739296,290,2,3,3,7,5,MT,1.5,L,5-8W,1,1,1,3,2,1,82,4,146.5,4685,1785,1715,1900,1380,5,2750,1530,1525,31.40324075
23106,560265,923,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,85,4,150,4440,1700,1783,1790,1270,5,2790,1420,1440,33.81678728
68788,219195,638,2,1,3,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4365,1814,1695,1941,1541,5,2560,1525,1520,36.11129761
83357,248352,831,3,2,3,3,5,MT,1.4,L,8-10W,1,1,1,3,2,1,78.7,4,135,4370,1700,1460,1460,1039,5,2570,1511,1515,36.3965042
2124,576298,304,2,3,2,1,5,MT,1.5,L,5-8W,2,1,1,1,2,1,82,4,140,4680,1695,1940,2080,1480,7,2800,1445,1420,36.67633602
84111,654134,290,2,1,1,7,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,230,4620,1820,1755,1900,1460,5,2750,1554,1549,36.91431323
60190,739296,290,2,3,3,7,5,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4685,1785,1715,1920,1435,5,2750,1530,1525,40.03976016
3476,612523,783,2,1,1,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,115,4,225,4500,1855,1690,1865,1490,5,2650,1590,1595,40.53350921
31356,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,82,4,146.5,4400,1680,1750,1825,1245,5,2720,1420,1440,43.47014836
3449,736094,783,2,3,3,1,5,MT,1.5,L,5-8W,1,1,1,3,2,1,84,4,148,4465,1725,1685,1820,1295,5,2680,1460,1470,45.04837981
44293,412240,783,2,1,2,1,6,MT,1.5,T,8-10W,2,1,1,1,2,1,110,4,230,4705,1800,1750,2070,1545,7,2780,1495,1505,46.39385612
48264,693436,12,3,2,1,1,6,MT,1.3,T,10-15W,1,1,1,1,2,1,95,4,185,4725,1802,1478,1735,1360,5,2700,1551,1546,47.46187703
31359,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,3,1,1,82,4,146.5,4400,1680,1770,1825,1305,5,2720,1420,1440,48.4016132
60204,739296,290,2,3,3,7,6,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4710,1785,1715,1920,1435,7,2750,1530,1525,51.24861311
1,340175,638,2,1,1,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,210,4649,1830,1705,2090,1580,5,2680,1565,1565,53.13966668
43033,270690,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,3,1,1,82,4,146.5,4415,1685,1850,1825,1256,5,2720,1420,1440,55.712893
44437,905061,783,2,3,1,1,6,MT,1.5,T,5-8W,1,1,1,1,2,1,115,4,225,4810,1795,1730,1980,1490,7,2760,1535,1530,55.98426827
75505,437598,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4549,1835,1700,2140,1600,5,2720,1565,1565,56.83568583
83783,206765,761,3,2,1,2,6,MT,1.5,L,10-15W,1,1,1,1,2,1,84,4,146,4718,1802,1466,1710,1260,5,2700,1540,1558,58.92408169
83784,206765,761,3,2,1,2,6,MT,1.5,L,15-20W,1,1,1,1,2,1,84,4,146,4718,1802,1466,1710,1260,5,2700,1540,1558,59.01996313
44419,750340,864,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,115,4,215,4530,1900,1700,1860,1485,5,2700,1601,1602,60.07439607
37350,198427,12,3,2,1,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,80,4,140,4547,1734,1470,1620,1210,5,2600,1490,1470,61.1269523
75656,516750,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,82,4,146.5,4530,1721,1730,1850,1319,5,2720,1430,1450,62.96435963
31357,621073,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,3,1,1,82,4,146.5,4400,1680,1750,1825,1245,5,2720,1420,1440,65.53405739
83356,248352,831,3,2,3,3,5,MT,1.4,L,5-8W,1,1,1,3,2,1,78.7,4,135,4370,1700,1460,1460,1039,5,2570,1511,1515,67.08910157
83561,302513,864,2,1,3,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,88,4,143,4354,1840,1654,1670,1285,5,2610,1585,1586,69.69997025
3475,612523,783,2,1,1,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,115,4,225,4500,1855,1690,1835,1460,5,2650,1590,1595,70.24043592
60184,739296,290,2,3,3,7,6,MT,1.5,T,5-8W,1,1,1,1,2,1,110,4,230,4780,1820,1730,1955,1500,7,2750,1546,1541,70.64067599
6248,349023,450,3,2,1,2,6,MT,1.5,L,10-15W,1,1,1,1,2,1,84,4,146,4666,1807,1460,1670,1240,5,2700,1541,1561,71.3771928
75141,978089,12,2,2,1,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,80,4,140,4425,1789,1470,1611,1236,5,2650,1502,1492,73.7188277
83544,169673,682,2,1,2,1,6,MT,1.5,T,5-8W,1,1,1,1,2,1,110,4,215,4715,1830,1780,2095,1570,7,2760,1547,1550,74.02082134
83359,248352,831,3,2,3,3,6,MT,1.4,L,8-10W,1,1,1,1,2,1,73.3,4,132.4,4400,1740,1460,1500,1072,5,2600,1524,1529,82.70490015
83355,248352,831,3,2,3,3,5,MT,1.4,L,8-10W,1,1,1,1,2,1,78.7,4,135,4370,1700,1460,1460,1039,5,2570,1511,1515,82.78002689
68787,219195,638,2,1,3,1,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,210,4335,1814,1695,1910,1495,5,2560,1525,1520,87.43865619
68786,219195,638,2,1,3,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4335,1814,1695,1910,1495,5,2560,1525,1520,91.36603709
83354,248352,831,3,2,3,3,5,MT,1.4,L,5-8W,1,1,1,1,2,1,78.7,4,135,4370,1700,1460,1460,1039,5,2570,1511,1515,91.36622808
64536,692703,807,2,1,1,1,5,MT,1.5,T,10-15W,1,1,1,1,2,1,112,4,235,4510,1852,1677,1900,1465,5,2650,1575,1570,94.54420877
54962,914348,750,2,2,3,4,5,MT,1.4,L,10-15W,1,1,1,1,2,1,66,4,132,3970,1682,1462,1540,1060,5,2470,1463,1456,95.79371898
31360,621073,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,3,1,1,82,4,146.5,4400,1680,1770,1825,1305,5,2720,1420,1440,96.22196239
67377,687270,290,2,3,3,7,6,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4620,1710,1535,1700,1210,5,2750,1482,1488,97.21399991
77172,124140,783,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,125,4,230,4650,1850,1695,2040,1626,5,2700,1565,1565,100.9561993
54964,914348,750,2,2,3,4,5,MT,1.4,L,5-8W,1,1,1,1,2,1,66,4,132,3970,1682,1462,1540,1060,5,2470,1463,1456,103.9061719
21011,725137,807,2,1,3,1,5,MT,1.5,L,10-15W,1,1,1,1,2,1,84,4,150,4350,1825,1655,1780,1315,5,2560,1554,1550,104.2456229
12,948936,512,2,1,1,1,5,MT,1.5,L,5-8W,2,1,1,1,2,1,83,4,150,4520,1790,1750,1960,1435,5,2700,1450,1480,106.7468825
6237,349023,450,3,2,1,2,5,MT,1.5,L,10-15W,1,1,1,1,2,1,80,4,141,4643,1797,1477,1738,1320,5,2685,1544,1565,116.0069746
44241,392593,497,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,112,4,205,4470,1837,1670,1765,1390,5,2670,1550,1550,127.6009799
35108,348641,498,3,2,1,1,5,MT,1.5,L,8-10W,1,1,1,1,2,1,80,4,135,4579,1804,1490,1610,1235,5,2660,1548,1549,128.5891188
64535,692703,807,2,1,1,1,5,MT,1.3,T,10-15W,1,1,1,1,2,1,101,4,202,4510,1852,1677,1900,1450,5,2650,1575,1570,130.4357785
6480,950264,498,2,1,1,1,6,MT,1.5,T,15-20W,1,1,1,1,2,1,124,4,250,4545,1855,1690,1843,1468,5,2700,1574,1593,133.351619
45265,890189,290,2,1,3,7,6,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4220,1740,1615,1550,1206,5,2550,1490,1496,143.0121356
26612,409854,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4681,1827,1710,2059,1560,5,2680,1565,1565,149.5292146
76890,743957,450,3,2,1,2,5,MT,1.5,L,10-15W,1,1,1,1,2,1,80,4,141,4544,1779,1467,1620,1185,5,2600,1538,1539,168.9486149
3447,736094,783,2,3,3,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,84,4,148,4465,1725,1685,1850,1325,5,2680,1460,1470,179.3725738
75136,978089,12,3,2,1,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,80,4,140,4631,1789,1470,1625,1250,5,2650,1502,1492,193.3302112
60205,739296,290,2,3,3,7,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,230,4710,1785,1745,1955,1460,7,2750,1530,1525,196.414704
23097,560265,923,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,85,4,150,4440,1700,1783,1790,1270,5,2790,1420,1440,196.913314
67375,687270,290,2,2,1,7,6,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4620,1710,1535,1700,1210,5,2750,1482,1488,198.666982
26620,409854,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4640,1825,1745,2051,1541,5,2680,1565,1565,204.5637036
36998,265980,783,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,78,4,135,4360,1685,1820,1925,1325,5,2750,1425,1435,234.3701329
36999,265980,783,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,78,4,135,4360,1685,1820,1925,1325,5,2750,1425,1435,234.3701329
60186,739296,290,2,3,3,7,6,MT,1.5,T,5-8W,1,1,1,1,2,1,110,4,230,4710,1785,1745,1955,1460,7,2750,1530,1525,242.2003984
26622,409854,638,2,1,1,1,6,MT,1.5,T,10-15W,1,1,1,1,2,1,110,4,210,4649,1852,1710,2059,1560,5,2680,1565,1565,270.2456318
3448,736094,783,2,3,3,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,84,4,148,4465,1725,1685,1820,1295,5,2680,1460,1470,274.693051
80795,924154,637,3,2,1,2,5,MT,1.5,L,10-15W,1,1,1,1,2,1,85,4,142,4587,1825,1490,1630,1255,5,2687,1562,1548,275.1640614
13584,378356,497,3,2,1,1,5,MT,1.5,L,5-8W,1,1,1,1,2,1,85,4,141,4572,1825,1482,1640,1265,5,2670,1556,1542,295.0940037
13582,378356,497,3,2,1,1,5,MT,1.5,L,8-10W,1,1,1,1,2,1,85,4,141,4572,1825,1482,1640,1265,5,2670,1556,1542,320.6354102
31352,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,82,4,146.5,4400,1680,1750,1825,1245,5,2720,1420,1440,376.6802908
31342,621073,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,1,1,1,82,4,146.5,4400,1680,1750,1825,1245,5,2720,1420,1440,393.6938009
84110,654134,290,2,1,1,7,6,MT,1.5,T,8-10W,1,1,1,1,2,1,110,4,230,4620,1820,1750,1850,1435,5,2750,1554,1549,402.3235686
55957,735971,761,3,2,1,2,5,MT,1.5,L,10-15W,1,1,1,1,2,1,81,4,143,4587,1798,1463,1660,1225,5,2640,1538,1541,487.6095219
45263,890189,290,2,1,3,7,6,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4220,1740,1625,1580,1206,5,2550,1490,1496,634.5653099
31354,621073,98,2,3,3,1,5,MT,1.5,L,5-8W,2,1,1,1,1,1,82,4,146.5,4400,1680,1770,1825,1305,5,2720,1420,1440,655.4585185
60182,739296,290,2,3,3,7,5,MT,1.5,L,5-8W,1,1,1,1,2,1,82,4,146.5,4710,1785,1715,1920,1435,7,2750,1530,1525,743.4017257
43025,270690,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,1,1,1,82,4,146.5,4415,1685,1850,1825,1256,5,2720,1420,1440,791.6035267
31341,621073,98,2,3,3,1,5,MT,1.5,L,5WL,2,1,1,1,1,1,82,4,146.5,4400,1680,1770,1825,1305,5,2720,1420,1440,958.196384
